------------------------------------------------------
Loading rom: space-blast-v029.nes
File CRC32: 0x87FE74B4
------------------------------------------------------
[DB] Initialized - 10655 games in DB
PRG CRC32: 0xAE47E0F6
PRG+CHR CRC32: 0xAE47E0F6
[iNes] Mapper: 30 Sub: 0
[CPU] Uninitialized memory read: $0246
[CPU] Uninitialized memory read: $0247
[CPU] Uninitialized memory read: $0249
[CPU] Uninitialized memory read: $024A
[CPU] Uninitialized memory read: $024B
[CPU] Uninitialized memory read: $024D
[CPU] Uninitialized memory read: $024E
[CPU] Uninitialized memory read: $024F
[CPU] Uninitialized memory read: $0251
[CPU] Uninitialized memory read: $0252
[CPU] Uninitialized memory read: $0253
[CPU] Uninitialized memory read: $0255
[CPU] Uninitialized memory read: $0256
[CPU] Uninitialized memory read: $0257
[CPU] Uninitialized memory read: $0259
[CPU] Uninitialized memory read: $025A
[CPU] Uninitialized memory read: $025B
[CPU] Uninitialized memory read: $025D
[CPU] Uninitialized memory read: $025E
[CPU] Uninitialized memory read: $025F
[CPU] Uninitialized memory read: $0261
[CPU] Uninitialized memory read: $0262
[CPU] Uninitialized memory read: $0263
[CPU] Uninitialized memory read: $0265
[CPU] Uninitialized memory read: $0266
[CPU] Uninitialized memory read: $0267
[CPU] Uninitialized memory read: $0269
[CPU] Uninitialized memory read: $026A
[CPU] Uninitialized memory read: $026B
[CPU] Uninitialized memory read: $026D
[CPU] Uninitialized memory read: $026E
[CPU] Uninitialized memory read: $026F
[CPU] Uninitialized memory read: $0271
[CPU] Uninitialized memory read: $0272
[CPU] Uninitialized memory read: $0273
[CPU] Uninitialized memory read: $0275
[CPU] Uninitialized memory read: $0276
[CPU] Uninitialized memory read: $0277
[CPU] Uninitialized memory read: $0279
[CPU] Uninitialized memory read: $027A
[CPU] Uninitialized memory read: $027B
[CPU] Uninitialized memory read: $027D
[CPU] Uninitialized memory read: $027E
[CPU] Uninitialized memory read: $027F
[CPU] Uninitialized memory read: $0281
[CPU] Uninitialized memory read: $0282
[CPU] Uninitialized memory read: $0283
[CPU] Uninitialized memory read: $0285
[CPU] Uninitialized memory read: $0286
[CPU] Uninitialized memory read: $0287
[CPU] Uninitialized memory read: $0289
[CPU] Uninitialized memory read: $028A
[CPU] Uninitialized memory read: $028B
[CPU] Uninitialized memory read: $028D
[CPU] Uninitialized memory read: $028E
[CPU] Uninitialized memory read: $028F
[CPU] Uninitialized memory read: $0291
[CPU] Uninitialized memory read: $0292
[CPU] Uninitialized memory read: $0293
[CPU] Uninitialized memory read: $0295
[CPU] Uninitialized memory read: $0296
[CPU] Uninitialized memory read: $0297
[CPU] Uninitialized memory read: $0299
[CPU] Uninitialized memory read: $029A
[CPU] Uninitialized memory read: $029B
[CPU] Uninitialized memory read: $029D
[CPU] Uninitialized memory read: $029E
[CPU] Uninitialized memory read: $029F
[CPU] Uninitialized memory read: $02A1
[CPU] Uninitialized memory read: $02A2
[CPU] Uninitialized memory read: $02A3
[CPU] Uninitialized memory read: $02A5
[CPU] Uninitialized memory read: $02A6
[CPU] Uninitialized memory read: $02A7
[CPU] Uninitialized memory read: $02A9
[CPU] Uninitialized memory read: $02AA
[CPU] Uninitialized memory read: $02AB
[CPU] Uninitialized memory read: $02AD
[CPU] Uninitialized memory read: $02AE
[CPU] Uninitialized memory read: $02AF
[CPU] Uninitialized memory read: $02B1
[CPU] Uninitialized memory read: $02B2
[CPU] Uninitialized memory read: $02B3
[CPU] Uninitialized memory read: $02B5
[CPU] Uninitialized memory read: $02B6
[CPU] Uninitialized memory read: $02B7
[CPU] Uninitialized memory read: $02B9
[CPU] Uninitialized memory read: $02BA
[CPU] Uninitialized memory read: $02BB
[CPU] Uninitialized memory read: $02BD
[CPU] Uninitialized memory read: $02BE
[CPU] Uninitialized memory read: $02BF
[CPU] Uninitialized memory read: $02C1
[CPU] Uninitialized memory read: $02C2
[CPU] Uninitialized memory read: $02C3
[CPU] Uninitialized memory read: $02C5
[CPU] Uninitialized memory read: $02C6
[CPU] Uninitialized memory read: $02C7
[CPU] Uninitialized memory read: $02C9
[CPU] Uninitialized memory read: $02CA
[CPU] Uninitialized memory read: $02CB
[CPU] Uninitialized memory read: $02CD
[CPU] Uninitialized memory read: $02CE
[CPU] Uninitialized memory read: $02CF
[CPU] Uninitialized memory read: $02D1
[CPU] Uninitialized memory read: $02D2
[CPU] Uninitialized memory read: $02D3
[CPU] Uninitialized memory read: $02D5
[CPU] Uninitialized memory read: $02D6
[CPU] Uninitialized memory read: $02D7
[CPU] Uninitialized memory read: $02D9
[CPU] Uninitialized memory read: $02DA
[CPU] Uninitialized memory read: $02DB
[CPU] Uninitialized memory read: $02DD
[CPU] Uninitialized memory read: $02DE
[CPU] Uninitialized memory read: $02DF
[CPU] Uninitialized memory read: $02E1
[CPU] Uninitialized memory read: $02E2
[CPU] Uninitialized memory read: $02E3
[CPU] Uninitialized memory read: $02E5
[CPU] Uninitialized memory read: $02E6
[CPU] Uninitialized memory read: $02E7
[CPU] Uninitialized memory read: $02E9
[CPU] Uninitialized memory read: $02EA
[CPU] Uninitialized memory read: $02EB
[CPU] Uninitialized memory read: $02ED
[CPU] Uninitialized memory read: $02EE
[CPU] Uninitialized memory read: $02EF
[CPU] Uninitialized memory read: $02F1
[CPU] Uninitialized memory read: $02F2
[CPU] Uninitialized memory read: $02F3
[CPU] Uninitialized memory read: $02F5
[CPU] Uninitialized memory read: $02F6
[CPU] Uninitialized memory read: $02F7
[CPU] Uninitialized memory read: $02F9
[CPU] Uninitialized memory read: $02FA
[CPU] Uninitialized memory read: $02FB
[CPU] Uninitialized memory read: $02FD
[CPU] Uninitialized memory read: $02FE
[CPU] Uninitialized memory read: $02FF
f=435 ARM
f=435 hash pre=616a346f
f=521 KILL
f=600 hash p0=616a346f bad=0 diff=
f=800 hash p0=616a346f
